Checking Acct,Credit Hist,Purpose,Savings Acct,Employment,Gender,Marital Status,Housing,Job,Telephone,Foreign,Age,Credit Standing
Low,Critical,Small Appliance,MedHigh,Short,M,Single,Own,Unskilled,Yes,Yes,22,Bad
No Acct,Current,Small Appliance,MedLow,Long,M,Single,Own,Skilled,Yes,Yes,30,Bad
0Balance,Bank Paid,Other,No Acct,Long,M,Single,Own,Management,No,Yes,39,Bad
0Balance,Current,Business,Low,Short,M,Married,Own,Unskilled,Yes,Yes,20,Good
No Acct,Current,Repairs,Low,Very Short,F,Divorced,Own,Skilled,Yes,Yes,22,Bad
Low,Bank Paid,Car New,MedLow,Short,M,Married,Rent,Skilled,Yes,Yes,24,Bad
0Balance,Current,Furniture,Low,Short,M,Divorced,Own,Skilled,Yes,Yes,41,Good
No Acct,Critical,Furniture,Low,Long,M,Single,Own,Skilled,No,Yes,32,Good
0Balance,Current,Small Appliance,Low,Short,F,Divorced,Own,Skilled,Yes,Yes,23,Bad
High,Bank Paid,Small Appliance,High,Short,F,Divorced,Rent,Skilled,Yes,Yes,41,Good
0Balance,Current,Furniture,Low,Long,M,Single,Other,Management,No,Yes,52,Bad
Low,Current,Small Appliance,MedHigh,Short,M,Single,Own,Unskilled,Yes,Yes,65,Bad
No Acct,Critical,Business,Low,Short,F,Divorced,Own,Skilled,Yes,Yes,26,Good
0Balance,Current,Repairs,Low,Very Short,M,Divorced,Own,Unskilled,No,Yes,33,Bad
No Acct,Critical,Small Appliance,MedLow,Unemployed,F,Divorced,Own,Unskilled,Yes,Yes,56,Good
Low,Critical,Furniture,Low,Very Short,F,Divorced,Own,Unskilled,Yes,Yes,24,Bad
No Acct,Current,Car New,Low,Short,F,Divorced,Rent,Skilled,Yes,Yes,20,Bad
0Balance,Current,Car New,Low,Very Short,M,Single,Own,Skilled,Yes,Yes,35,Good
No Acct,Critical,Car Used,Low,Medium,M,Single,Own,Skilled,No,Yes,34,Good
No Acct,Current,Car New,Low,Long,M,Single,Own,Management,No,Yes,38,Good
No Acct,Current,Car Used,Low,Long,M,Single,Own,Management,No,Yes,34,Good
Low,Current,Car New,MedLow,Medium,M,Single,Own,Skilled,No,Yes,37,Good
No Acct,Current,Small Appliance,Low,Short,M,Single,Other,Management,No,Yes,31,Good
No Acct,Current,Car New,No Acct,Short,M,Single,Rent,Skilled,Yes,Yes,67,Bad
No Acct,Critical,Car Used,High,Short,M,Single,Own,Skilled,Yes,Yes,26,Good
0Balance,Critical,Education,Low,Short,F,Divorced,Own,Management,No,Yes,24,Bad
0Balance,Current,Furniture,Low,Very Short,M,Single,Other,Skilled,Yes,Yes,21,Good
0Balance,Current,Large Appliance,Low,Short,M,Married,Own,Unskilled,No,Yes,46,Bad
0Balance,All Paid,Furniture,Low,Long,M,Single,Rent,Skilled,Yes,Yes,22,Bad
0Balance,Critical,Furniture,Low,Very Short,F,Divorced,Rent,Skilled,Yes,Yes,20,Good
Low,Current,Business,MedLow,Long,M,Divorced,Rent,Unskilled,Yes,Yes,60,Bad
0Balance,Current,Car Used,Low,Medium,M,Single,Own,Skilled,Yes,Yes,25,Good
0Balance,Current,Small Appliance,Low,Very Short,F,Divorced,Rent,Skilled,Yes,Yes,21,Bad
0Balance,Current,Small Appliance,Low,Short,F,Divorced,Own,Skilled,Yes,Yes,22,Good
Low,Delay,Car Used,Low,Long,M,Single,Own,Management,No,Yes,29,Good
0Balance,Current,Small Appliance,Low,Long,M,Single,Own,Unskilled,Yes,Yes,56,Bad
Low,Current,Repairs,Low,Very Short,M,Single,Rent,Unskilled,Yes,Yes,32,Bad
Low,Current,Furniture,Low,Short,M,Divorced,Own,Unskilled,Yes,Yes,30,Good
Low,Current,Car Used,Low,Very Short,M,Married,Rent,Management,No,Yes,27,Bad
No Acct,Critical,Car New,Low,Unemployed,F,Divorced,Own,Unemployed,Yes,Yes,37,Good
0Balance,Critical,Car New,Low,Very Short,M,Single,Own,Unskilled,Yes,No,39,Good
High,Current,Car New,High,Very Short,M,Married,Own,Unemployed,Yes,No,26,Good
No Acct,Critical,Repairs,Low,Short,M,Divorced,Own,Skilled,No,Yes,32,Good
Low,Critical,Furniture,High,Medium,M,Single,Own,Skilled,No,Yes,31,Good
High,Critical,Car Used,MedHigh,Short,M,Single,Own,Skilled,No,Yes,35,Good
No Acct,Critical,Small Appliance,MedHigh,Long,M,Single,Own,Management,No,Yes,31,Good
0Balance,Critical,Car New,Low,Long,M,Single,Own,Skilled,Yes,Yes,64,Good
No Acct,Delay,Business,Low,Very Short,M,Divorced,Own,Skilled,Yes,Yes,27,Bad
0Balance,Current,Small Appliance,MedLow,Short,F,Divorced,Own,Unskilled,Yes,Yes,31,Bad
0Balance,Current,Small Appliance,MedLow,Very Short,M,Married,Own,Unskilled,No,Yes,32,Bad
No Acct,Current,Business,Low,Medium,M,Single,Own,Unskilled,Yes,Yes,73,Good
No Acct,Current,Furniture,Low,Medium,F,Divorced,Own,Unskilled,Yes,Yes,30,Good
No Acct,Current,Furniture,Low,Very Short,M,Married,Own,Unskilled,Yes,Yes,42,Bad
No Acct,Critical,Small Appliance,High,Long,M,Single,Own,Skilled,Yes,Yes,45,Good
Low,Current,Small Appliance,Low,Long,M,Single,Own,Skilled,Yes,Yes,27,Good
0Balance,Current,Furniture,Low,Very Short,F,Divorced,Rent,Unskilled,No,Yes,22,Bad
No Acct,Delay,Car Used,High,Short,M,Single,Own,Skilled,Yes,Yes,26,Good
Low,Critical,Business,No Acct,Medium,M,Single,Own,Skilled,No,Yes,33,Good
Low,All Paid,Car New,MedLow,Very Short,F,Divorced,Own,Skilled,Yes,Yes,27,Bad
0Balance,Current,Car New,No Acct,Short,F,Divorced,Rent,Skilled,Yes,Yes,24,Bad
Low,Current,Furniture,Low,Very Short,M,Married,Own,Skilled,Yes,Yes,21,Good
0Balance,Bank Paid,Car New,Low,Unemployed,F,Divorced,Rent,Unemployed,Yes,Yes,28,Bad
Low,Current,Small Appliance,No Acct,Unemployed,M,Single,Own,Management,No,Yes,51,Bad
No Acct,Delay,Furniture,Low,Medium,F,Divorced,Own,Skilled,Yes,Yes,21,Bad
No Acct,Current,Small Appliance,Low,Medium,M,Single,Own,Skilled,No,Yes,27,Good
No Acct,Delay,Business,MedHigh,Very Short,M,Single,Own,Unskilled,Yes,Yes,40,Bad
No Acct,Critical,Small Appliance,Low,Short,M,Single,Other,Skilled,No,Yes,34,Good
0Balance,Current,Car New,Low,Very Short,F,Divorced,Own,Unskilled,No,Yes,34,Good
No Acct,Current,Education,No Acct,Long,M,Single,Own,Unskilled,Yes,Yes,63,Good
Low,Bank Paid,Car New,MedLow,Unemployed,M,Single,Own,Management,No,Yes,33,Bad
No Acct,All Paid,Car New,No Acct,Short,F,Divorced,Own,Skilled,No,Yes,28,Bad
No Acct,Critical,Car New,Low,Short,F,Divorced,Own,Skilled,No,Yes,24,Bad
Low,Current,Furniture,High,Very Short,F,Divorced,Rent,Unskilled,Yes,Yes,18,Good
No Acct,Current,Small Appliance,MedLow,Unemployed,F,Divorced,Own,Skilled,Yes,Yes,63,Good
No Acct,Current,Business,No Acct,Short,M,Divorced,Own,Skilled,Yes,Yes,37,Bad
Low,Critical,Other,Low,Short,M,Single,Own,Management,No,Yes,38,Bad
Low,Current,Small Appliance,Low,Very Short,M,Married,Rent,Skilled,Yes,Yes,22,Bad
Low,Bank Paid,Car New,MedLow,Very Short,F,Divorced,Own,Unskilled,Yes,Yes,31,Bad
No Acct,Current,Small Appliance,Low,Very Short,M,Single,Own,Skilled,No,Yes,31,Good
0Balance,Delay,Car New,Low,Unemployed,M,Single,Other,Skilled,Yes,Yes,42,Bad
No Acct,Current,Furniture,Low,Short,M,Single,Rent,Unskilled,Yes,Yes,24,Bad
High,Delay,Business,Low,Long,M,Single,Own,Management,No,Yes,65,Bad
No Acct,Critical,Car Used,High,Long,M,Single,Rent,Skilled,No,Yes,22,Good
0Balance,Current,Car Used,MedHigh,Unemployed,F,Divorced,Rent,Unemployed,No,Yes,22,Good
No Acct,Current,Small Appliance,Low,Short,M,Single,Own,Skilled,No,Yes,51,Good
0Balance,Bank Paid,Small Appliance,Low,Short,F,Divorced,Own,Unskilled,Yes,Yes,23,Bad
No Acct,Critical,Education,MedLow,Short,F,Divorced,Own,Skilled,Yes,Yes,30,Good
Low,Critical,Small Appliance,Low,Short,M,Married,Own,Skilled,Yes,Yes,32,Bad
0Balance,Current,Large Appliance,MedLow,Unemployed,F,Divorced,Own,Skilled,Yes,Yes,21,Bad
0Balance,Current,Education,Low,Very Short,F,Divorced,Own,Skilled,Yes,Yes,52,Bad
0Balance,Current,Furniture,Low,Medium,F,Divorced,Rent,Skilled,Yes,Yes,22,Bad
Low,Delay,Business,No Acct,Long,M,Single,Own,Skilled,Yes,Yes,41,Good
Low,Delay,Car New,Low,Short,F,Divorced,Rent,Skilled,Yes,Yes,53,Good
0Balance,Critical,Repairs,Low,Unemployed,F,Divorced,Other,Unemployed,Yes,Yes,54,Bad
0Balance,Current,Furniture,Low,Short,M,Single,Own,Unskilled,Yes,Yes,37,Good
Low,Current,Small Appliance,Low,Medium,M,Single,Own,Skilled,Yes,Yes,27,Bad
No Acct,Current,Car New,MedHigh,Short,F,Divorced,Own,Skilled,Yes,Yes,25,Bad
No Acct,Critical,Small Appliance,Low,Short,F,Divorced,Own,Skilled,Yes,Yes,34,Good
Low,Delay,Business,Low,Short,M,Divorced,Own,Management,No,Yes,29,Bad
0Balance,Current,Car New,Low,Short,M,Single,Own,Unskilled,Yes,Yes,27,Bad
No Acct,Critical,Small Appliance,No Acct,Long,F,Divorced,Own,Unskilled,Yes,Yes,32,Bad
No Acct,Critical,Car Used,No Acct,Short,M,Single,Own,Management,No,Yes,29,Good
0Balance,Current,Car New,Low,Very Short,M,Single,Own,Unskilled,Yes,Yes,32,Bad
0Balance,Delay,Small Appliance,Low,Very Short,F,Divorced,Rent,Unskilled,No,Yes,28,Bad
0Balance,Current,Furniture,Low,Medium,F,Divorced,Rent,Unskilled,Yes,Yes,25,Good
No Acct,Current,Car New,No Acct,Long,F,Divorced,Other,Management,No,Yes,51,Good
No Acct,Current,Car Used,MedLow,Long,M,Single,Own,Management,No,Yes,44,Good
No Acct,Current,Business,Low,Medium,M,Single,Own,Skilled,No,Yes,33,Good
No Acct,Current,Furniture,Low,Very Short,F,Divorced,Rent,Unskilled,Yes,Yes,22,Good
No Acct,Critical,Car Used,Low,Long,M,Single,Own,Management,No,Yes,35,Good
No Acct,Critical,Small Appliance,Low,Short,M,Single,Own,Skilled,Yes,Yes,30,Good
Low,Current,Small Appliance,Low,Medium,M,Married,Own,Unskilled,Yes,Yes,27,Good
0Balance,Current,Business,Low,Very Short,F,Divorced,Rent,Skilled,Yes,Yes,23,Bad
0Balance,Current,Furniture,Low,Short,F,Divorced,Rent,Skilled,Yes,Yes,19,Bad
No Acct,Bank Paid,Small Appliance,MedHigh,Long,M,Single,Own,Unskilled,Yes,Yes,44,Good
No Acct,Critical,Small Appliance,Low,Medium,M,Single,Own,Unskilled,Yes,Yes,41,Good
High,Delay,Car New,Low,Short,F,Divorced,Own,Skilled,No,Yes,35,Good
Low,All Paid,Car New,Low,Very Short,F,Divorced,Rent,Unemployed,Yes,Yes,25,Bad
0Balance,Current,Car Used,Low,Unemployed,M,Single,Other,Management,No,Yes,28,Good
No Acct,Current,Small Appliance,No Acct,Long,M,Single,Own,Skilled,Yes,Yes,34,Good
Low,Current,Business,Low,Very Short,F,Divorced,Own,Skilled,No,Yes,31,Good
High,Critical,Education,Low,Very Short,M,Divorced,Rent,Skilled,Yes,Yes,32,Bad
0Balance,Current,Furniture,Low,Long,M,Single,Own,Skilled,Yes,Yes,41,Bad
Low,Current,Business,Low,Short,M,Single,Own,Skilled,No,Yes,22,Bad
Low,Current,Other,Low,Short,M,Single,Own,Management,No,Yes,28,Bad
No Acct,Current,Furniture,MedLow,Very Short,F,Divorced,Rent,Skilled,Yes,Yes,21,Good
Low,Delay,Car New,MedLow,Long,M,Single,Own,Management,No,Yes,41,Bad
High,Critical,Car New,No Acct,Medium,M,Single,Own,Unskilled,Yes,Yes,36,Bad
No Acct,Delay,Business,Low,Very Short,M,Single,Own,Skilled,No,Yes,26,Bad
0Balance,Critical,Car Used,Low,Long,M,Single,Other,Management,No,Yes,37,Good
Low,Delay,Business,MedLow,Medium,M,Single,Rent,Management,No,Yes,35,Good
No Acct,Current,Small Appliance,MedLow,Medium,M,Single,Own,Skilled,Yes,Yes,34,Good
No Acct,Critical,Car New,MedHigh,Short,M,Single,Other,Skilled,Yes,Yes,43,Bad
No Acct,Current,Car New,MedHigh,Medium,F,Divorced,Own,Management,Yes,Yes,30,Good
No Acct,Current,Furniture,MedHigh,Long,M,Single,Rent,Skilled,No,Yes,31,Good
No Acct,Critical,Repairs,Low,Long,M,Single,Other,Skilled,Yes,Yes,43,Good
No Acct,Critical,Small Appliance,Low,Medium,F,Divorced,Own,Skilled,Yes,Yes,24,Good
Low,Current,Small Appliance,High,Medium,M,Single,Own,Skilled,No,Yes,26,Bad
0Balance,Current,Furniture,Low,Very Short,F,Divorced,Rent,Skilled,Yes,Yes,45,Good
No Acct,Current,Furniture,Low,Very Short,M,Single,Own,Unskilled,Yes,Yes,26,Good
0Balance,Current,Furniture,Low,Long,F,Divorced,Own,Skilled,No,Yes,48,Good
0Balance,Bank Paid,Furniture,Low,Short,M,Single,Own,Skilled,Yes,Yes,43,Bad
Low,Bank Paid,Other,MedLow,Long,F,Divorced,Other,Management,No,Yes,59,Bad
No Acct,Current,Education,Low,Very Short,F,Divorced,Own,Skilled,Yes,Yes,55,Good
0Balance,Current,Small Appliance,Low,Unemployed,M,Single,Own,Management,Yes,Yes,29,Bad
Low,Current,Car New,No Acct,Short,F,Divorced,Own,Skilled,Yes,Yes,32,Bad
No Acct,Current,Business,High,Short,M,Single,Own,Management,No,Yes,53,Bad
No Acct,Delay,Business,MedLow,Short,M,Single,Own,Unskilled,Yes,Yes,33,Good
No Acct,Critical,Education,Low,Long,F,Divorced,Other,Unskilled,Yes,Yes,56,Good
No Acct,Current,Car New,No Acct,Short,M,Single,Other,Skilled,No,Yes,33,Good
0Balance,Current,Car Used,No Acct,Long,M,Single,Other,Skilled,Yes,Yes,46,Bad
Low,Bank Paid,Car Used,Low,Unemployed,M,Single,Other,Management,No,Yes,54,Good
High,Current,Car New,Low,Long,F,Divorced,Own,Management,Yes,Yes,22,Good
0Balance,Critical,Car New,Low,Short,M,Single,Rent,Skilled,Yes,Yes,35,Good
No Acct,Delay,Car New,Low,Long,M,Single,Own,Unskilled,Yes,Yes,46,Bad
0Balance,Current,Small Appliance,No Acct,Medium,F,Divorced,Own,Management,No,Yes,29,Bad
0Balance,Current,Car New,Low,Medium,F,Divorced,Rent,Skilled,Yes,Yes,22,Bad
No Acct,Delay,Car New,No Acct,Long,M,Married,Own,Skilled,No,Yes,53,Good
Low,Current,Furniture,Low,Medium,M,Divorced,Own,Skilled,No,Yes,42,Bad
0Balance,Current,Retraining,Low,Medium,M,Married,Rent,Skilled,Yes,Yes,20,Bad
No Acct,Critical,Car New,Low,Short,F,Divorced,Own,Skilled,Yes,Yes,35,Good
Low,Critical,Education,Low,Long,F,Divorced,Own,Management,No,Yes,33,Bad
Low,Current,Education,No Acct,Short,M,Married,Own,Skilled,Yes,Yes,26,Good
